App ID,App Name,App Size,App Languages,App Category,App Age Rating,Recommended IDs
1335052501,"Ai Scope
 4+",8.6 MB,English,Photo & Video,4+,"[1387388358, 1407706280, 1484428568, 1636236310, 6476429895, 1362944225, 1487751011, 6453639083, 918442624, 1560984586]"
1407706280,"finder borescope
 4+",41.5 MB,"English, French, German, Italian, Japanese, Korean, Polish, Russian, Simplified Chinese, Spanish, Traditional Chinese",Photo & Video,4+,"[1387388358, 1484428568, 1636236310, 1335052501, 1362944225, 6453639083, 1209745044, 1540023976, 1228996585, 1563218359]"
6450207849,"é£äºæ«æç-æä»¶è½¬PDFãè¯ä»¶æ«æãææ¡£ç®¡çåOCRæå­è¯âªå«â¬
 4+",89.5 MB,"English, Simplified Chinese",Productivity,4+,"[1656366234, 1673195733, 6444717777, 6479521575, 1576485569, 6463845482, 6446313713, 6475661058, 6464008697, 1463944919]"
6451042818,"Gambling Quit Home-We Together
 9+",23.8 MB,"English, Simplified Chinese",Reference,9+,"[1696258581, 1434042852, 1552607431, 1526236130, 1535937343, 683284746, 767422976]"
1593179741,"Magic School: Wizarding Exam
 4+",154.8 MB,"English, French, Japanese, Korean, Russian, Simplified Chinese, Spanish, Traditional Chinese",Games,4+,"[1261045705, 1511271636, 1530681225, 6464529174, 1470125745, 968722771, 6444198531, 1671430289, 1539556236, 1434505322]"
1484428568,"AllScope
 4+",14 MB,"English, French, German, Japanese, Korean, Russian, Simplified Chinese, Spanish, Traditional Chinese",Health & Fitness,4+,"[1387388358, 1407706280, 1636236310, 1335052501, 1488583394, 650291528, 972314631, 485247638, 1441094593, 1358813934]"
1619046920,"Offerheap: IT Recruitment
 4+",17.8 MB,English,Business,4+,"[1617775851, 6463116716, 1644852399, 1625877453, 1658522610, 6446272131, 6450421957, 1155765869, 1439867431, 1612314603, 1406044199, 1672833802, 1545389315]"
6451037640,"Toilet Monster - Draw To Save
 9+",90.9 MB,English,Games,9+,"[1621511810, 1661118018, 6452727600, 1644344857, 1643464969, 1635919817, 6444176871, 6450140291, 6449092110, 6451358082, 6451967179, 1668795162, 1662462913]"
6450584021,"sky animation - animate photo
 4+",20.9 MB,English,Developer Tools,4+,"[938584928, 966786852, 1042510873, 1628958224, 1021930682, 6443744544, 976850435, 1602932893, 937981952, 1618545384, 1470146079, 1523486419, 1447750768]"
6450637851,"AIæºè½åæ-åä½æ¥åPPTç¼è¾å©âªæâ¬
 17+",57.4 MB,English,Productivity,17+,"[1449459986, 6450044777, 6462838831, 1670291397, 6444237969, 1012867487, 6449460530]"
6449422778,"GoFunåâªæ·â¬
 4+",23 MB,English,Utilities,4+,"[1059098959, 1059098960, 1477172014, 1198056384, 1618405272, 950202395, 1630403500, 1116038378, 1672844634]"
6443516223,"ä¸å½å¿åå°å¿ - ç­ç¥ä¸å½ææºæâªæ¸¸â¬
 4+",316.4 MB,"English, Simplified Chinese, Traditional Chinese",Entertainment,4+,"[1644502635, 1644516067, 1474321640, 1583908713, 1597537981, 1369726107, 1571617177, 1414843771]"
1636236310,"AllScope2
 4+",22.2 MB,"English, Arabic, Czech, Danish, Dutch, French, German, Hebrew, Hungarian, Italian, Japanese, Korean, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish",Health & Fitness,4+,"[1387388358, 1407706280, 1484428568, 1335052501, 1593007755, 6473672621, 1633406895, 1501630907, 6446705377, 1368396053]"
6447333653,"å³èæ°âªç¬â¬
 4+",26 MB,English,Games,4+,"[1698881239, 1620749798, 1309590989, 1258696952, 1069786345, 6449030094, 1547960059]"
6450953535,"Fill the Makeup Organizer Game
 4+",219.3 MB,English,Games,4+,"[1454232772, 1507387134, 1498024414, 1523784528, 1457178852, 6449776856, 1532843782, 1663211410, 1664795665, 6444178963, 6447353797, 1641330964, 1620848692]"
455235486,"MeiHua
 4+",11.3 MB,"English, Simplified Chinese, Traditional Chinese",Business,4+,"[454433917, 1481557149, 1535414504, 1548615000, 1492890979, 1592455869, 1584751945, 1540679448, 1624902039, 1559475886, 963018275]"
1481557149,"å¶éâªäºâ¬
 4+",134.1 MB,"English, Simplified Chinese, Traditional Chinese",Productivity,4+,"[454433917, 455235486, 1535414504, 1548615000, 1492890979, 6447082244, 1469330189, 468630782, 6446980606, 456868500, 507944293]"
1548615000,"æ¢è±æ°âªæ®â¬
 4+",136.8 MB,"English, Simplified Chinese, Traditional Chinese",Productivity,4+,"[454433917, 455235486, 1481557149, 1535414504, 1492890979, 1469330189, 1449228373, 6462838831, 1564858029, 1574305567, 1600901406]"
1492890979,"åç¦âªäºâ¬
 4+",140.1 MB,"English, Simplified Chinese, Traditional Chinese",Productivity,4+,"[454433917, 455235486, 1481557149, 1535414504, 1548615000, 1546530435, 1569537833, 1572386628, 1586453716, 468630782, 828918459]"
1535414504,"æ ¹äºç§¯âªæ¨â¬
 4+",139.2 MB,"English, Simplified Chinese, Traditional Chinese",Productivity,4+,"[454433917, 455235486, 1481557149, 1548615000, 1492890979, 1479325385, 1572386628, 1569537833, 1609200962, 468630782, 828918459]"
6443765603,"GooWeather
 4+",1.7 MB,English,Weather,4+,"[1627935484, 6470216676, 6451055649, 6448637148, 1606888089, 6466212079, 6480114206, 6479410764, 1637487828]"
6451035860,"é¹æ¡¥-æ¥è¿é éè§TA
 17+",128.5 MB,"English, Simplified Chinese",Social Networking,17+,"[1684176437, 6469091721, 6451309042, 1579997029, 6473225892, 6449520227, 6462981081]"
6450887669,"Truco Card Game
 4+",237.3 MB,English,Games,4+,"[1432465313, 1441407629, 6443542566, 1438737262, 1595585077, 1232602224, 1612643626, 6462757576, 6452945911, 1632075035, 6469043289, 6499511923, 6499185380]"
1621225567,"1 Password Manager Vault: Liso
 4+",36.9 MB,English,Productivity,4+,"[1048810415, 1643131813, 1587893888, 1569369836, 1519974040, 1545396543, 1298391504, 1543517738]"
1623408095,"æ°æ®ç»æä¸ç®âªæ³â¬
 4+",122 MB,"English, Simplified Chinese",Education,4+,"[1622340450, 1623163303, 6461163960, 1623667317, 6463193200, 6469473098, 1623666781, 1459206680, 6463853721, 1370015216, 1566489446, 1539339558, 1318537713]"
1103115182,"Story Slovenia
 4+",41.9 MB,English,Magazines & Newspapers,4+,"[406791755, 412163953, 486366672, 1116910496, 631892587, 538793285, 887866136]"
1103110494,"Sensa Slovenia
 4+",48.6 MB,English,Magazines & Newspapers,4+,"[406791755, 412163953, 486366672, 1116910496, 631892587, 538793285, 887866136, 482607746, 538422414, 571622747, 494846053, 364297166, 559776724]"
6450414147,"æ°´å°ç¸æº-æ¶é´å°ç¹åå·¥ä½æ°´å°&æ°´å°æå¡è®°âªå½â¬
 4+",90.3 MB,Simplified Chinese,Utilities,4+,"[1685779720, 6450213378, 6471237198, 6450211418, 6443406336, 6453361910, 1662063039, 6449511495]"
1103117478,"Liza Slovenia
 4+",46.5 MB,English,Magazines & Newspapers,4+,"[406791755, 412163953, 486366672, 1116910496, 631892587, 538793285, 887866136, 1073055491, 1076544904, 1477436833, 1184195623, 472895750, 1477436718]"
1069225260,"CDA-æ°å­åäººæè®¤è¯é¦âªéâ¬
 4+",207.7 MB,"English, Simplified Chinese",Education,4+,"[547894322, 547894319, 654635324, 1489132181, 1258987750, 1576186092, 1512091132, 1581926078, 6461163960, 1493155226]"
6443617506,"Reto âª-â¬
 4+",120.2 MB,"English, Korean",Productivity,4+,"[1143037815, 1441909643, 6447348287, 6459658940, 1610923282, 6471257726, 1661755480, 489781006, 6451156373, 1506854406]"
1489132181,"å¥½å­¦AI
 12+",68 MB,"English, Arabic, Danish, Dutch, French, German, Indonesian, Italian, Japanese, Korean, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese, Turkish, Vietnamese",Education,12+,"[547894322, 547894319, 654635324, 1069225260, 6451347724, 1579019085, 1628232536, 1601990860, 1626031973, 884695150]"
